2026-04-25 02:56:36 UTC	data/auth/subtitle/A0030.po	0	Traductor	Oh, evenin'.	prueba
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024c.po	17	Karu	[The hell did you say!? I'll end you right now!]	[¡¿Qué dijiste, maldito...?! ¡Te voy a matar!]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	0	Karu	Gun-toting Foreigner	Forastero Armado
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	1	Karu	Tanimura	Tanimura
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	2	Karu	Talk_Quest	Talk_Quest
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	3	Karu	Talk_Yes	Talk_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	4	Karu	Knife-wielding Foreigner	Forastero con un Cuchillo
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	5	Karu	Talk_No	Talk_No
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	6	Karu	Officer A	Oficial de Policía A
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	7	Karu	Talk_Ojigi	Talk_Ojigi
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	8	Karu	Officer B	Oficial B
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	9	Karu	Talk_Call	Talk_Call
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	10	Karu	[What the hell...]	[¡Pero qué demonios...!]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	11	Karu	[Listen... You don't need to have dangerous stuff like that. Japan's pretty peaceful, you know.]	[Escuchen... No necesitan llevar cosas tan peligrosas. Japón es un lugar bastante pacífico, ¿saben?]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	12	Karu	[I don't care if you have them on you, but can you try to hide them better so it doesn't cause you more trouble?]	[No me importa si los llevan, pero traten de ocultarlos mejor para no meterse en problemas.]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	13	Karu	[Japan, peaceful? You make me laugh!]	[¿Japón un lugar pacífico? ¡No me hagas reír!]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	14	Karu	[That's right! Bullshit it's peaceful! There's a mafia hitman hiding in Kamurocho!]	[¡Eso es! ¡De pacífico, nada! ¡Hay un sicario a sueldo de la mafia escondido en Kamurocho!]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	15	Karu	[Mafia hitman?]	[¿Un sicario de la mafia?]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	16	Karu	[In our country he's a famous professional assassin. He's some mafia protégé hitman and he's real dangerous!]	[En nuestro país es un asesino profesional muy famoso. ¡Es un sicario protegido por la mafia y es muy peligroso!]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	17	Karu	[If GG ever gets you in his sights, he kills you! Even you won't stand a chance!]	[¡Si "GG" te tiene en la mira, estás muerto! ¡Nadie se salva de él!]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	18	Karu	[Hold on. Did you just say GG?]	[Espera un momento... ¿Dijiste "GG"?]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	19	Karu	[That's right. It's the name of the mafia boss.]	[Sí. Es el nombre del jefe de la mafia.]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	20	Karu	[You know GG?]	[¿Conoces a GG?]
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	21	Karu	(The name of the guy Nair was after was named GG too...)	(El nombre del hombre que Nair perseguía también era GG...).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	22	Karu	(If a mafia protégé assassin is here in Kamurocho, then it must mean that GG's here with his crew.)	(Si un sicario protegido por la mafia está en Kamurocho, solo puede significar que GG está aquí con su gente...).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	23	Karu	Detective Tanimura! Welcome back!	¡Detective Tanimura! ¡Buen trabajo!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	24	Karu	We can take it from here.	Déjenos el resto a nosotros.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	25	Karu	Oh, sure. I'll leave it to you guys then.	Oh, por supuesto. Entonces lo dejo en sus manos.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	26	Karu	(Information relating to GG, huh... Guess I'll go back to Nair and report it to her.)	(Información relacionada con GG, eh... Será mejor que vaya con Nair y se lo informe).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013024d.po	27	Karu	[You're pretty strong... But you don't stand a chance against GG.]	[Eres bastante fuerte... Pero no tienes ninguna oportunidad contra GG].
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	0	Karu	Officer	Oficial
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	1	Karu	Talk_No	Talk_No
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	2	Karu	Tanimura	Tanimura
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	3	Karu	Talk_Call	Talk_Call
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	4	Karu	Talk_Yes	Talk_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	5	Karu	Shady Man	Hombre sospechoso
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	6	Karu	Talk_Chohatu	Talk_Chohatu
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	7	Karu	Dammit! Where did he go!?	¡Mierda! ¡¿A dónde se fue?!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	8	Karu	Yo. Where's this wanted criminal you were talking about on the radio?	Oye. ¿Dónde está el criminal del que hablaban por la radio?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	9	Karu	Hey, Tanimura-san. Well, you see, we kind of lost him...	Hola, Tanimura-san. Bueno, verás, lo hemos perdido...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	10	Karu	That's too bad... Well, guess I'll look around for him.	Qué lástima... Bueno, miraré alrededor por si lo veo.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	11	Karu	*pant* *pant* These cops don't give up...	*jadeo* *jadeo* Estos policías no se rinden...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	12	Karu	(Hm? Is that the wanted criminal that's on the run?)	(¿Mm? ¿No será ese el criminal que escapo?)
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	13	Karu	Hey, you there. Can I talk to you?	Oye, tú. ¿Puedo hablar contigo un segundo?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	14	Karu	Damn! A cop! You'll never take me in!	¡Maldición! ¡Un policía! ¡Nunca me atraparás!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	15	Karu	If you come along with me, we can avoid any unnecessary violence.	Si vienes conmigo, evitaremos cualquier violencia innecesaria.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130252.po	16	Karu	I can't afford to get caught! Sorry, pal, but you're going to have to die!	¡No voy a permitirlo! ¡Lo siento amigo, pero vas a tener que\nmorir!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	0	Karu	Shady Man	Hombre sospechoso
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	1	Karu	Talk_Yes	Talk_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	2	Karu	Tanimura	Tanimura
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	3	Karu	Talk_No	Talk_No
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	4	Karu	Talk_Sorry	Talk_Sorry
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	5	Karu	Talk_Quest	Talk_Quest
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	6	Karu	SetM_nml_sitgrd_down_02	SetM_nml_sitgrd_down_02
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	7	Karu	P_tan_stand_tlk_syagamu_st	P_tan_stand_tlk_syagamu_st
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	8	Karu	Officer	Oficial
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	9	Karu	P_tan_stand_tlk_musen_st	P_tan_stand_tlk_musen_st
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	10	Karu	P_tan_stand	P_tan_stand
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	11	Karu	Dammit...	Maldición...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	12	Karu	Don't make me waste more of my time... You ready to come along now?	No me hagas perder más tiempo... ¿Vendrás conmigo ahora?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	13	Karu	Fine! I'll come with you!	¡Está bien! ¡Iré contigo!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	14	Karu	I'll come with you... if you protect me!	Iré contigo... ¡Si me proteges!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	15	Karu	Huh? What're you saying?	¿Eh? ¿Qué estás diciendo?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	16	Karu	Use the cops and protect me! If they find out I've been caught, I'm a dead man...	¡Protégeme con la policía! Si ellos descubren que me han\natrapado soy hombre muerto...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	17	Karu	Who's they?	¿Quiénes son ellos?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	18	Karu	Guy called GG. Once he sets his sights on you, you'll never escape until he kills you.	Un hombre llamado GG. Cuando ese tipo se fija en ti, no te\ndejará escapar hasta que te mate.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	19	Karu	GG!? He's the guy Nair is looking for...	¡¿GG?! Él es el tipo que Nair está buscando...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	20	Karu	What did this GG guy tell you?	¿Qué te dijo ese tal GG?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	21	Karu	I don't know anything! I was just asked to do a job!	¡Yo no sé nada! ¡Solo me pidieron que haga un trabajo!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	22	Karu	What were you asked to do?	¿Qué te pidieron que hicieras?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	23	Karu	To get a massive amount of firearms and a chopper.	Conseguir una gran cantidad de armas de fuego y un helicóptero.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	24	Karu	A chopper? You mean, like a helicopter?	¿Un helicóptero? ¿De los que vuelan, de verdad?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	25	Karu	That's right. But I don't know what he plans to use it for!\\r\nThat's all I know!	Así es. ¡Pero no sé para qué planea usarlo!\\r\n¡Eso es todo lo que sé!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	26	Karu	All right, I got it, just calm down. The police will take you into protective custody and－	Está bien, entiendo, solo intenta calmarte. La policía te pondrá\nbajo custodia y-
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	27	Karu	What?	¿Qué?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	28	Karu	Ugh...	Ugh...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	29	Karu	Hey... Hey!	Ey... ¡Ey!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	30	Karu	Guh... Ungh...	Guh... Ungh...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	31	Karu	Hey! Somebody call an ambulance!	¡Eh! ¡Que alguien llame a una ambulancia!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	32	Karu	Tanimura-san! We heard a gunshot...?	¡Tanimura-san! ¿Eso fue un disparo?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	33	Karu	Yes, this man's been shot. The shooter has to be somewhere nearby!	Sí, a este hombre le han disparado. ¡El tirador tiene que estar\npor aquí cerca!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	34	Karu	What!? HQ! HQ, can you hear me!?	¡¿Qué?! ¡Cuartel! ¡¿Cuartel general, me recibe?!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130254.po	35	Karu	(Looks like they were able to shut him up... Firearms and a helicopter... I need to report this to Nair.)	(Parece que lograron silenciarlo... Armas de fuego y un\nhelicóptero... Necesito informarle esto a Nair.)
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	0	Karu	You got a <Color:8>High-Grade Platinum<Color:Default>.	Has obtenido <Color:8>platino de alta calidad<Color:Default>.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	1	Karu	Akaishi	Akaishi
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	2	Karu	Talk_Ojigi	Talk_Ojigi
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	3	Karu	Talk_Send	Talk_Send
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	4	Karu	Tanimura	Tanimura
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	5	Karu	Talk_Smile	Talk_Smile
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	6	Karu	Talk_Surp	Talk_Surp
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	7	Karu	Talk_Yes	Talk_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	8	Karu	Talk_Kansin	Talk_Kansin
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	9	Karu	Talk_Quest	Talk_Quest
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	10	Karu	Talk_No	Talk_No
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	11	Karu	Talk_OK	Talk_OK
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	12	Karu	dummy	dummy
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	13	Karu	0	0
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid00130257.po	34	Karu	......	......
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	0	Karu	Tanimura	Tanimura
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	1	Karu	Akaishi	Akaishi
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	2	Karu	Talk_Ojigi	Talk_Ojigi
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	3	Karu	Talk_Yes	Talk_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	4	Karu	Talk_Quest	Talk_Quest
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	5	Karu	Talk_No	Talk_No
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	6	Karu	Talk_Udekumi_st	Talk_Udekumi_st
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	7	Karu	Talk_Udekumi_Yes	Talk_Udekumi_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	8	Karu	Talk_Udekumi_ed	Talk_Udekumi_ed
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	9	Karu	(Maybe that bulletin and the incident that Akaishi-san was talking about are connected...)	(Podría ser que ese reporte y el incidente que Akaishi-san mencionó tengan alguna conexión...).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	10	Karu	(Guess I'll go to <Color:7>Kotobuki Drugs<Color:Default> and check it out.)	(Creo que ire a la <Color:7>Farmacia Kotobuki<Color:Default> a echar un vistazo).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	11	Karu	I really appreciate your help.	De verdad que te agradezco muchísimo tu ayuda.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	12	Karu	Oh, good, Tanimura-san. I've been waiting for you.	Tanimura-san, qué bueno que llegó. Lo estaba esperando.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	13	Karu	Hey, Akaishi-san. You mailed me about wanting to talk about something?	"Ah, Akaishi-san. ¿Sobre qué era la consulta que mencionaste en el correo?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	14	Karu	Yes, some very strange rumors have surfaced about us.	Cierto, últimamente han aparecido rumores muy raros sobre nuestras actividades...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	15	Karu	Rumors?	¿Rumores?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	16	Karu	That's right. Rumors that the Kamurocho Guard is simply a front, and that we're really black market arms dealers.	Así es. Rumores de que los Guardianes de Kamurocho aparenta estar trabajando por la seguridad de la ciudad, pero en realidad es una organización que trafica armas en secreto... o al menos eso dicen.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	17	Karu	Any idea where that might have started?	¿Tienes alguna idea de por qué dicen eso?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	18	Karu	I haven't got a clue.	No, en absoluto.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	19	Karu	Why don't you just ignore it? Unfounded rumors usually blow over on their own.	En ese caso, lo mejor es no hacerles caso. Los rumores sin fundamento suelen desaparecer solos.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	20	Karu	That was my first thought as well.	Eso mismo pensé, pero...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	21	Karu	But then the police came to question me about it.	La policía vino a interrogarme sobre ese asunto.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	22	Karu	I told them it's unfounded, but they claim to have an eyewitness who said they saw one of our members involved in a shady transaction.	Les dije que era falso, pero dicen tener testigos que dice haber visto a uno de nuestros miembros haciendo negocios turbios.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	23	Karu	Eyewitness testimony?	¿Testigos, eh...?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	24	Karu	Yes, someone wearing our uniform who was dealing in arms.	Sí, al parecer, alguien con nuestro uniforme estuvo involucrado en la venta de armas.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	25	Karu	Honestly, don't you find it a little strange that an arms dealer would dress in such a conspicuous manner?	Pero, ¿no te parece raro que un traficante de armas use un uniforme tan llamativo a propósito?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	26	Karu	Hmm, there may be something behind this.	Mmm... puede que haya algo detrás de esto
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	27	Karu	Ideally we would take care of the problem ourselves, but though it's unlikely, it could be that one of our members is responsible.	En teoría, deberíamos resolverlo nosotros, pero aunque es improbable, podría ser que uno de nuestros miembros sea responsable.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	28	Karu	That's why I need your help.	Por eso, quisiera pedirte un favor...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	29	Karu	Since you're able to work outside our group, I was hoping you could do something. We'll pay you a reward if the matter can be resolved.	Dado que trabajas fuera del grupo, confiaba en que podrías echarnos una mano. Te daremos una recompensa si este asunto se resuelve.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	30	Karu	All right, Akaishi-san. I'll look into it.	Está bien, Akaishi-san. Lo investigaré.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	31	Karu	I really appreciate your help.	De verdad que te agradezco muchísimo tu ayuda.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	32	Karu	A shady transaction... If anything gets reported, I should hear about it on my radio.	Un negocio turbio... Si hay algún reporte, lo sabré por mi radio.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	33	Karu	(Another incident... High chance it's another Kamurocho Guard member that's being targeted.)	(Otro incidente... Es muy probable que estén atacando a otro miembro de los Guardianes de Kamurocho).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	34	Karu	(The bulletin said it was in front of the <Color:7>Millennium Tower<Color:Default>. I better hurry.)	(El reporte decía que era frente a la <Color:7>Torre Millennium<Color:Default>. Más vale que me apresure).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	35	Karu	(That bulletin about an incident may be related to the group that's threatening Akaishi-san...)	(El incidente reportado en la radio podría ser obra de los mismos que están amenazando a Akaishi-san...).
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	36	Karu	(I better hurry over to <Color:7>West Shichifuku Street<Color:Default>.)	(¡Tengo que irme ya a la <Color:7>Calle Shichifuku Oeste<Color:Default>!)
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	37	Karu	We don't plan on giving in to their threats.	No cederemos ante sus amenazas.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	38	Karu	I'd appreciate your help on this.	Perdón por las molestias, pero necesito su ayuda.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	39	Karu	What's wrong, Akaishi-san?	¿Qué pasa, Akaishi-san?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	40	Karu	Tanimura-san. The same people that were impersonating us called to give us a warning.	Tanimura-san. Los mismos que se hicieron pasar por nosotros nos llamaron para darnos una advertencia.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	41	Karu	A warning!?	¡¿una advertencia?!
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	42	Karu	They said that if we don't disband the Kamurocho Guard right away, things are going to get violent.	Dijeron que si no disolvemos los Guardianes de Kamurocho ya mismo, las cosas se van a poner feas.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	43	Karu	The classic threat of violence...	La clásica amenaza de violencia...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	44	Karu	We have no intention of bowing to their threats.	No vamos a ceder ante sus amenazas.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	45	Karu	However...	Pero...
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	46	Karu	You want me to stop them before trouble starts because you're worried about your men?	¿Quieres que los detenga antes de que haya problemas porque te preocupan los demás?
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	47	Karu	Yes. I'm sorry I have to ask you to do this. I'll be on my guard as well.	Así es. Perdón por tener que pedirte esto. Yo también estaré alerta.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025b.po	48	Karu	I'll do what I can. Meanwhile, make sure to keep your eyes peeled.	Haré lo que pueda. Mientras tanto, mantén los ojos bien abiertos.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	0	Karu	Man in Disguise	Hombre Disfrazado
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	1	Karu	Talk_Yes	Talk_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	2	Karu	Buyer	Comprador
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	3	Karu	Talk_Call	Talk_Call
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	4	Karu	Talk_Kosite_lp	Talk_Kosite_lp
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	5	Karu	Talk_Smile	Talk_Smile
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	6	Karu	Tanimura	Tanimura
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	7	Karu	Talk_Kosite_Yes	Talk_Kosite_Yes
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	8	Karu	Talk_Kosite_ed	Talk_Kosite_ed
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	9	Karu	Talk_Quest	Talk_Quest
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	10	Karu	Talk_Angry	Talk_Angry
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	11	Karu	Heheh, thanks again.	Je, je, lo de siempre.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	12	Karu	I really owe you for this. Talk to you later.	Te debo una por esto. Hablamos luego.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	13	Karu	No problem.	Sin problemas.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	14	Karu	This lets me sell my stuff without anyone suspecting a thing. Even if I raise suspicions, people will think it's the Kamurocho Guard.	Je, je... Con esto puedo vender mis productos sin problemas. Si alguien sospecha, la culpa será de los Guardianes de Kamurocho.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	15	Karu	Hey.	Oye.
2026-09-09 05:08:26 UTC	data/wdr_par_en/wdr/msg/uid0013025d.po	16	Karu	Yikes!	¡Vaya!
